-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\77fa38943cd73dbc9ba066e2dc1eda7e\jetified-firebase-iid-20.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\77fa38943cd73dbc9ba066e2dc1eda7e\jetified-firebase-iid-20.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\25936444c57341204c8c1a8dafd2bed1\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\25936444c57341204c8c1a8dafd2bed1\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\906a91ac28a30ed5107c3372c380d037\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\906a91ac28a30ed5107c3372c380d037\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3b4b787b1b6fd444ab3ae1ac5b0684b1\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3b4b787b1b6fd444ab3ae1ac5b0684b1\jetified-play-services-measurement-sdk-api-17.4.3\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a084b9ad3059b34afd322eaa905df999\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:27:22-65
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a084b9ad3059b34afd322eaa905df999\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a084b9ad3059b34afd322eaa905df999\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a084b9ad3059b34afd322eaa905df999\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a084b9ad3059b34afd322eaa905df999\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a084b9ad3059b34afd322eaa905df999\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:41:13-80
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-database:19.3.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\c9df76649a9db100c7ddf43e01e7b4b4\jetified-firebase-database-19.3.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:19.3.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\c9df76649a9db100c7ddf43e01e7b4b4\jetified-firebase-database-19.3.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\949c9ec08a264c168dbf42a6d9ccc184\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\949c9ec08a264c168dbf42a6d9ccc184\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\77fa38943cd73dbc9ba066e2dc1eda7e\jetified-firebase-iid-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\77fa38943cd73dbc9ba066e2dc1eda7e\jetified-firebase-iid-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\992b3ac4158bfaef59d090f2c4111eec\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\992b3ac4158bfaef59d090f2c4111eec\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a2fceaea2198752e3a0017afd4e43077\jetified-firebase-installations-16.3.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a2fceaea2198752e3a0017afd4e43077\jetified-firebase-installations-16.3.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b44d2f97164a2ca0f53c68d304b52701\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b44d2f97164a2ca0f53c68d304b52701\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:38:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b44d2f97164a2ca0f53c68d304b52701\jetified-firebase-common-19.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b44d2f97164a2ca0f53c68d304b52701\jetified-firebase-common-19.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:37:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:40:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.3.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\c9df76649a9db100c7ddf43e01e7b4b4\jetified-firebase-database-19.3.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:19.3.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\c9df76649a9db100c7ddf43e01e7b4b4\jetified-firebase-database-19.3.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:19.3.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\c9df76649a9db100c7ddf43e01e7b4b4\jetified-firebase-database-19.3.1\AndroidManifest.xml:33:17-109
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:20:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:21:9-98
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:21:19-95
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b49bf763ca2a89034630a175c9b06a7e\jetified-mapbox-android-sdk-8.4.0\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b49bf763ca2a89034630a175c9b06a7e\jetified-mapbox-android-sdk-8.4.0\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b49bf763ca2a89034630a175c9b06a7e\jetified-mapbox-android-sdk-8.4.0\AndroidManifest.xml:13:9-45
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:19:9-23:39
	android:authorities
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:21:13-79
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:22:13-37
	android:initOrder
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:20:13-93
service#com.mapbox.android.telemetry.crash.CrashReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:25:9-27:72
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:26:13-92
service#net.authorize.acceptsdk.network.AcceptService
ADDED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\010f632e77ded1736f33326614d8b9cf\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\010f632e77ded1736f33326614d8b9cf\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\010f632e77ded1736f33326614d8b9cf\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:20:13-73
activity#droidninja.filepicker.FilePickerActivity
ADDED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:17:9-19:62
	android:configChanges
		ADDED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:19:13-59
	android:name
		ADDED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:18:13-68
activity#droidninja.filepicker.MediaDetailsActivity
ADDED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:20:9-22:62
	android:configChanges
		ADDED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:22:13-59
	android:name
		ADDED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:21:13-70
provider#droidninja.filepicker.utils.FilePickerProvider
ADDED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:24:9-32:20
	android:grantUriPermissions
		ADDED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:28:13-47
	android:authorities
		ADDED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:26:13-82
	android:exported
		ADDED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:25:13-74
activity#com.braintreepayments.api.AndroidPayActivity
ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:15:9-17:62
	android:theme
		ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:17:13-59
	android:name
		ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:16:13-72
activity#com.braintreepayments.api.GooglePaymentActivity
ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:18:9-20:62
	android:theme
		ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:20:13-59
	android:name
		ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:19:13-75
service#com.braintreepayments.api.internal.AnalyticsIntentService
ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:23:9-93
	android:name
		ADDED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:23:18-90
